Ano,Mês,Evolução Mensal (AnoMês),Países Acordantes,Qtd Créd. Emit AcInt,Vlr Créd. Emit AcInt
2014,Setembro,201409,Chile,269,"423000,00"
2014,Outubro,201410,Chile,270,"343000,00"
2014,Novembro,201411,Chile,274,"684000,00"
2014,Dezembro,201412,Chile,271,"376000,00"
2014,Janeiro,201401,Espanha,4233,"4562000,00"
2014,Fevereiro,201402,Espanha,4279,"4831000,00"
2014,Março,201403,Espanha,4259,"4797000,00"
2014,Abril,201404,Espanha,4293,"4976000,00"
2014,Maio,201405,Espanha,4270,"4608000,00"
2014,Junho,201406,Espanha,4315,"4948000,00"
2014,Julho,201407,Espanha,4314,"5224000,00"
2014,Agosto,201408,Espanha,4236,"7179000,00"
2014,Setembro,201409,Espanha,4338,"5168000,00"
2014,Outubro,201410,Espanha,4370,"5094000,00"
2014,Novembro,201411,Espanha,4331,"6957000,00"
2014,Dezembro,201412,Espanha,4290,"4658000,00"
2014,Janeiro,201401,França,0,"0,00"
2014,Fevereiro,201402,França,0,"0,00"
2014,Março,201403,França,0,"0,00"
2014,Abril,201404,França,0,"0,00"
2014,Maio,201405,França,0,"0,00"
2014,Junho,201406,França,0,"0,00"
2014,Julho,201407,França,0,"0,00"
2014,Agosto,201408,França,0,"0,00"
2014,Setembro,201409,França,0,"0,00"
2014,Outubro,201410,França,0,"0,00"
2014,Novembro,201411,França,0,"0,00"
2014,Dezembro,201412,França,0,"0,00"
2014,Janeiro,201401,Grécia,0,"0,00"
2014,Fevereiro,201402,Grécia,0,"0,00"
2014,Março,201403,Grécia,453,"347000,00"
2014,Abril,201404,Grécia,0,"0,00"
2014,Maio,201405,Grécia,0,"0,00"
2014,Junho,201406,Grécia,462,"369000,00"
2014,Julho,201407,Grécia,0,"0,00"
2014,Agosto,201408,Grécia,0,"0,00"
2014,Setembro,201409,Grécia,366,"371000,00"
2014,Outubro,201410,Grécia,0,"0,00"
2014,Novembro,201411,Grécia,0,"0,00"
2014,Dezembro,201412,Grécia,362,"338000,00"
2014,Janeiro,201401,Itália,170,"515000,00"
2014,Fevereiro,201402,Itália,233,"415000,00"
2014,Março,201403,Itália,259,"483000,00"
2014,Abril,201404,Itália,266,"363000,00"
2014,Maio,201405,Itália,297,"361000,00"
2014,Junho,201406,Itália,307,"475000,00"
2014,Julho,201407,Itália,341,"815000,00"
2014,Agosto,201408,Itália,352,"826000,00"
2014,Setembro,201409,Itália,346,"551000,00"
2014,Outubro,201410,Itália,379,"577000,00"
2014,Novembro,201411,Itália,413,"1190000,00"
2014,Dezembro,201412,Itália,392,"499000,00"
2014,Janeiro,201401,Japão,680,"845000,00"
2014,Fevereiro,201402,Japão,728,"905000,00"
2014,Março,201403,Japão,732,"723000,00"
2014,Abril,201404,Japão,812,"911000,00"
2014,Maio,201405,Japão,875,"893000,00"
2014,Junho,201406,Japão,903,"858000,00"
2014,Julho,201407,Japão,976,"1125000,00"
2014,Agosto,201408,Japão,957,"1166000,00"
2014,Setembro,201409,Japão,1059,"1004000,00"
2014,Outubro,201410,Japão,1120,"976000,00"
2014,Novembro,201411,Japão,1058,"1265000,00"
2014,Dezembro,201412,Japão,1148,"1013000,00"
2014,Janeiro,201401,Paraguai,0,"0,00"
2014,Fevereiro,201402,Paraguai,0,"0,00"
2014,Março,201403,Paraguai,0,"0,00"
2014,Abril,201404,Paraguai,0,"0,00"
2014,Maio,201405,Paraguai,0,"0,00"
2014,Junho,201406,Paraguai,0,"0,00"
2014,Julho,201407,Paraguai,0,"0,00"
2014,Agosto,201408,Paraguai,0,"0,00"
2014,Setembro,201409,Paraguai,0,"0,00"
2014,Outubro,201410,Paraguai,0,"0,00"
2014,Novembro,201411,Paraguai,0,"0,00"
2014,Dezembro,201412,Paraguai,0,"0,00"
2014,Janeiro,201401,Portugal,8760,"8401000,00"
2014,Fevereiro,201402,Portugal,8726,"8461000,00"
2014,Março,201403,Portugal,8736,"8454000,00"
2014,Abril,201404,Portugal,8673,"8397000,00"
2014,Maio,201405,Portugal,8689,"8571000,00"
2014,Junho,201406,Portugal,8648,"8419000,00"
2014,Julho,201407,Portugal,8652,"8451000,00"
2014,Agosto,201408,Portugal,8638,"13289000,00"
2014,Setembro,201409,Portugal,8743,"8849000,00"
2014,Outubro,201410,Portugal,8724,"8456000,00"
2014,Novembro,201411,Portugal,8673,"11398000,00"
2014,Dezembro,201412,Portugal,8626,"8284000,00"
2014,Janeiro,201401,Uruguai,0,"0,00"
2014,Fevereiro,201402,Uruguai,0,"0,00"
2014,Março,201403,Uruguai,0,"0,00"
2014,Abril,201404,Uruguai,0,"0,00"
2014,Maio,201405,Uruguai,0,"0,00"
2014,Junho,201406,Uruguai,0,"0,00"
2014,Julho,201407,Uruguai,0,"0,00"
2014,Agosto,201408,Uruguai,0,"0,00"
2014,Setembro,201409,Uruguai,0,"0,00"
2014,Outubro,201410,Uruguai,0,"0,00"
2014,Novembro,201411,Uruguai,0,"0,00"
2014,Dezembro,201412,Uruguai,0,"0,00"
2015,Janeiro,201501,Alemanha,274,"446000,00"
2015,Fevereiro,201502,Alemanha,264,"309000,00"
2015,Março,201503,Alemanha,305,"469000,00"
2015,Abril,201504,Alemanha,351,"636000,00"
2015,Maio,201505,Alemanha,349,"606000,00"
2015,Junho,201506,Alemanha,359,"487000,00"
2015,Julho,201507,Alemanha,313,"431000,00"
2015,Agosto,201508,Alemanha,305,"373000,00"
2015,Setembro,201509,Alemanha,412,"684000,00"
2015,Outubro,201510,Alemanha,387,"390000,00"
2015,Novembro,201511,Alemanha,433,"744000,00"
2015,Dezembro,201512,Alemanha,424,"454000,00"
2015,Janeiro,201501,Argentina,8,"52000,00"
2015,Fevereiro,201502,Argentina,10,"16000,00"
2015,Março,201503,Argentina,7,"10000,00"
2015,Abril,201504,Argentina,12,"9000,00"
2015,Maio,201505,Argentina,15,"19000,00"
2015,Junho,201506,Argentina,10,"9000,00"
2015,Julho,201507,Argentina,14,"8000,00"
2015,Agosto,201508,Argentina,10,"7000,00"
2015,Setembro,201509,Argentina,20,"47000,00"
2015,Outubro,201510,Argentina,13,"11000,00"
2015,Novembro,201511,Argentina,29,"157000,00"
2015,Dezembro,201512,Argentina,29,"66000,00"
2015,Janeiro,201501,Bélgica,0,"0,00"
2015,Fevereiro,201502,Bélgica,0,"0,00"
2015,Março,201503,Bélgica,0,"0,00"
2015,Abril,201504,Bélgica,0,"0,00"
2015,Maio,201505,Bélgica,0,"0,00"
2015,Junho,201506,Bélgica,0,"0,00"
2015,Julho,201507,Bélgica,0,"0,00"
2015,Agosto,201508,Bélgica,0,"0,00"
2015,Setembro,201509,Bélgica,0,"0,00"
2015,Outubro,201510,Bélgica,0,"0,00"
2015,Novembro,201511,Bélgica,0,"0,00"
2015,Dezembro,201512,Bélgica,0,"0,00"
2015,Janeiro,201501,Canadá,4,"10000,00"
2015,Fevereiro,201502,Canadá,5,"13000,00"
2015,Março,201503,Canadá,5,"14000,00"
2015,Abril,201504,Canadá,5,"13000,00"
2015,Maio,201505,Canadá,12,"26000,00"
2015,Junho,201506,Canadá,7,"23000,00"
2015,Julho,201507,Canadá,7,"17000,00"
2015,Agosto,201508,Canadá,9,"17000,00"
2015,Setembro,201509,Canadá,10,"26000,00"
2015,Outubro,201510,Canadá,12,"19000,00"
2015,Novembro,201511,Canadá,9,"26000,00"
2015,Dezembro,201512,Canadá,11,"80000,00"
2015,Janeiro,201501,Chile,274,"405000,00"
2015,Fevereiro,201502,Chile,285,"405000,00"
2015,Março,201503,Chile,279,"443000,00"
2015,Abril,201504,Chile,297,"411000,00"
2015,Maio,201505,Chile,296,"430000,00"
2015,Junho,201506,Chile,302,"545000,00"
2015,Julho,201507,Chile,308,"437000,00"
2015,Agosto,201508,Chile,304,"412000,00"
2015,Setembro,201509,Chile,313,"679000,00"
2015,Outubro,201510,Chile,318,"421000,00"
2015,Novembro,201511,Chile,320,"589000,00"
2015,Dezembro,201512,Chile,324,"447000,00"
2015,Janeiro,201501,Espanha,4346,"5139000,00"
2015,Fevereiro,201502,Espanha,4310,"4970000,00"
2015,Março,201503,Espanha,4313,"5029000,00"
2015,Abril,201504,Espanha,4359,"5090000,00"
2015,Maio,201505,Espanha,4333,"5128000,00"
2015,Junho,201506,Espanha,4279,"4946000,00"
2015,Julho,201507,Espanha,4324,"5031000,00"
2015,Agosto,201508,Espanha,4284,"4986000,00"
2015,Setembro,201509,Espanha,4308,"7448000,00"
2015,Outubro,201510,Espanha,4310,"5001000,00"
2015,Novembro,201511,Espanha,4292,"7507000,00"
2015,Dezembro,201512,Espanha,4299,"5109000,00"
2015,Janeiro,201501,França,0,"0,00"
2015,Fevereiro,201502,França,0,"0,00"
2015,Março,201503,França,1,"4000,00"
2015,Abril,201504,França,1,"4000,00"
2015,Maio,201505,França,2,"0,00"
2015,Junho,201506,França,2,"7000,00"
2015,Julho,201507,França,2,"7000,00"
2015,Agosto,201508,França,3,"8000,00"
2015,Setembro,201509,França,10,"24000,00"
2015,Outubro,201510,França,6,"10000,00"
2015,Novembro,201511,França,7,"30000,00"
2015,Dezembro,201512,França,8,"14000,00"
2015,Janeiro,201501,Grécia,77,"135000,00"
2015,Fevereiro,201502,Grécia,137,"113000,00"
2015,Março,201503,Grécia,138,"120000,00"
2015,Abril,201504,Grécia,134,"110000,00"
2015,Maio,201505,Grécia,141,"115000,00"
2015,Junho,201506,Grécia,137,"112000,00"
2015,Julho,201507,Grécia,137,"115000,00"
2015,Agosto,201508,Grécia,144,"196000,00"
2015,Setembro,201509,Grécia,137,"188000,00"
2015,Outubro,201510,Grécia,136,"112000,00"
2015,Novembro,201511,Grécia,137,"152000,00"
2015,Dezembro,201512,Grécia,137,"113000,00"
2015,Janeiro,201501,Itália,397,"558000,00"
2015,Fevereiro,201502,Itália,404,"574000,00"
2015,Março,201503,Itália,454,"888000,00"
2015,Abril,201504,Itália,443,"1024000,00"
2015,Maio,201505,Itália,442,"553000,00"
2015,Junho,201506,Itália,441,"555000,00"
2015,Julho,201507,Itália,462,"956000,00"
2015,Agosto,201508,Itália,444,"510000,00"
2015,Setembro,201509,Itália,446,"819000,00"
2015,Outubro,201510,Itália,489,"866000,00"
2015,Novembro,201511,Itália,501,"1091000,00"
2015,Dezembro,201512,Itália,495,"816000,00"
2015,Janeiro,201501,Japão,1179,"1113000,00"
2015,Fevereiro,201502,Japão,1237,"1092000,00"
2015,Março,201503,Japão,1360,"1276000,00"
2015,Abril,201504,Japão,1336,"1294000,00"
2015,Maio,201505,Japão,1409,"1426000,00"
2015,Junho,201506,Japão,1410,"1307000,00"
2015,Julho,201507,Japão,1441,"1366000,00"
2015,Agosto,201508,Japão,1496,"1450000,00"
2015,Setembro,201509,Japão,1557,"2124000,00"
2015,Outubro,201510,Japão,1584,"1426000,00"
2015,Novembro,201511,Japão,1582,"2101000,00"
2015,Dezembro,201512,Japão,1619,"1507000,00"
2015,Janeiro,201501,Paraguai,4,"5000,00"
2015,Fevereiro,201502,Paraguai,3,"3000,00"
2015,Março,201503,Paraguai,6,"15000,00"
2015,Abril,201504,Paraguai,5,"4000,00"
2015,Maio,201505,Paraguai,4,"3000,00"
2015,Junho,201506,Paraguai,6,"5000,00"
2015,Julho,201507,Paraguai,0,"0,00"
2015,Agosto,201508,Paraguai,4,"2000,00"
2015,Setembro,201509,Paraguai,4,"4000,00"
2015,Outubro,201510,Paraguai,4,"3000,00"
2015,Novembro,201511,Paraguai,4,"4000,00"
2015,Dezembro,201512,Paraguai,4,"3000,00"
2015,Janeiro,201501,Portugal,8686,"8841000,00"
2015,Fevereiro,201502,Portugal,8574,"8549000,00"
2015,Março,201503,Portugal,8476,"8808000,00"
2015,Abril,201504,Portugal,8391,"8434000,00"
2015,Maio,201505,Portugal,8355,"8360000,00"
2015,Junho,201506,Portugal,8363,"8502000,00"
2015,Julho,201507,Portugal,8351,"8567000,00"
2015,Agosto,201508,Portugal,8397,"8387000,00"
2015,Setembro,201509,Portugal,8370,"13237000,00"
2015,Outubro,201510,Portugal,8321,"8239000,00"
2015,Novembro,201511,Portugal,8230,"10862000,00"
2015,Dezembro,201512,Portugal,8259,"8185000,00"
2015,Janeiro,201501,Uruguai,6,"15000,00"
2015,Fevereiro,201502,Uruguai,0,"20000,00"
2015,Março,201503,Uruguai,19,"0,00"
2015,Abril,201504,Uruguai,24,"15000,00"
2015,Maio,201505,Uruguai,15,"16000,00"
2015,Junho,201506,Uruguai,13,"9000,00"
2015,Julho,201507,Uruguai,14,"10000,00"
2015,Agosto,201508,Uruguai,14,"10000,00"
2015,Setembro,201509,Uruguai,25,"36000,00"
2015,Outubro,201510,Uruguai,25,"36000,00"
2015,Novembro,201511,Uruguai,48,"47000,00"
2015,Dezembro,201512,Uruguai,34,"78000,00"
2016,Janeiro,{ñ class},Alemanha,450,"642000,00"
2016,Fevereiro,{ñ class},Alemanha,435,"495000,00"
2016,Março,{ñ class},Alemanha,460,"591000,00"
2016,Abril,{ñ class},Alemanha,475,"558000,00"
2016,Maio,{ñ class},Alemanha,506,"610000,00"
2016,Junho,{ñ class},Alemanha,475,"601000,00"
2016,Julho,{ñ class},Alemanha,516,"625000,00"
2016,Agosto,{ñ class},Alemanha,504,"967000,00"
2016,Setembro,{ñ class},Alemanha,540,"648000,00"
2016,Outubro,{ñ class},Alemanha,552,"625000,00"
2016,Novembro,{ñ class},Alemanha,543,"834000,00"
2016,Dezembro,{ñ class},Alemanha,565,"655000,00"
2016,Janeiro,{ñ class},Argentina,29,"78000,00"
2016,Fevereiro,{ñ class},Argentina,27,"39000,00"
2016,Março,{ñ class},Argentina,30,"40000,00"
2016,Abril,{ñ class},Argentina,39,"228000,00"
2016,Maio,{ñ class},Argentina,36,"52000,00"
2016,Junho,{ñ class},Argentina,36,"50000,00"
2016,Julho,{ñ class},Argentina,39,"91000,00"
2016,Agosto,{ñ class},Argentina,38,"92000,00"
2016,Setembro,{ñ class},Argentina,48,"80000,00"
2016,Outubro,{ñ class},Argentina,64,"286000,00"
2016,Novembro,{ñ class},Argentina,50,"100000,00"
2016,Dezembro,{ñ class},Argentina,70,"198000,00"
2016,Janeiro,{ñ class},Bélgica,0,"0,00"
2016,Fevereiro,{ñ class},Bélgica,0,"0,00"
2016,Março,{ñ class},Bélgica,0,"0,00"
2016,Abril,{ñ class},Bélgica,0,"0,00"
2016,Maio,{ñ class},Bélgica,0,"0,00"
2016,Junho,{ñ class},Bélgica,0,"0,00"
2016,Julho,{ñ class},Bélgica,0,"0,00"
2016,Agosto,{ñ class},Bélgica,0,"0,00"
2016,Setembro,{ñ class},Bélgica,0,"0,00"
2016,Outubro,{ñ class},Bélgica,0,"0,00"
2016,Novembro,{ñ class},Bélgica,0,"0,00"
2016,Dezembro,{ñ class},Bélgica,0,"0,00"
2016,Janeiro,{ñ class},Canadá,14,"39000,00"
2016,Fevereiro,{ñ class},Canadá,12,"26000,00"
2016,Março,{ñ class},Canadá,13,"27000,00"
2016,Abril,{ñ class},Canadá,15,"29000,00"
2016,Maio,{ñ class},Canadá,14,"35000,00"
2016,Junho,{ñ class},Canadá,17,"36000,00"
2016,Julho,{ñ class},Canadá,18,"43000,00"
2016,Agosto,{ñ class},Canadá,17,"52000,00"
2016,Setembro,{ñ class},Canadá,21,"72000,00"
2016,Outubro,{ñ class},Canadá,22,"52000,00"
2016,Novembro,{ñ class},Canadá,19,"57000,00"
2016,Dezembro,{ñ class},Canadá,22,"52000,00"
2016,Janeiro,{ñ class},Chile,325,"554000,00"
2016,Fevereiro,{ñ class},Chile,319,"533000,00"
2016,Março,{ñ class},Chile,316,"486000,00"
2016,Abril,{ñ class},Chile,337,"568000,00"
2016,Maio,{ñ class},Chile,336,"670000,00"
2016,Junho,{ñ class},Chile,343,"537000,00"
2016,Julho,{ñ class},Chile,348,"523000,00"
2016,Agosto,{ñ class},Chile,361,"872000,00"
2016,Setembro,{ñ class},Chile,387,"704000,00"
2016,Outubro,{ñ class},Chile,367,"541000,00"
2016,Novembro,{ñ class},Chile,394,"817000,00"
2016,Dezembro,{ñ class},Chile,391,"688000,00"
2016,Janeiro,{ñ class},Espanha,4216,"5549000,00"
2016,Fevereiro,{ñ class},Espanha,4265,"5532000,00"
2016,Março,{ñ class},Espanha,4206,"5523000,00"
2016,Abril,{ñ class},Espanha,4269,"5703000,00"
2016,Maio,{ñ class},Espanha,4222,"5463000,00"
2016,Junho,{ñ class},Espanha,4253,"5647000,00"
2016,Julho,{ñ class},Espanha,4213,"5466000,00"
2016,Agosto,{ñ class},Espanha,4215,"8227000,00"
2016,Setembro,{ñ class},Espanha,4162,"5445000,00"
2016,Outubro,{ñ class},Espanha,4242,"5527000,00"
2016,Novembro,{ñ class},Espanha,4207,"8163000,00"
2016,Dezembro,{ñ class},Espanha,4240,"5624000,00"
2016,Janeiro,{ñ class},França,11,"16000,00"
2016,Fevereiro,{ñ class},França,12,"41000,00"
2016,Março,{ñ class},França,13,"36000,00"
2016,Abril,{ñ class},França,20,"36000,00"
2016,Maio,{ñ class},França,17,"33000,00"
2016,Junho,{ñ class},França,17,"33000,00"
2016,Julho,{ñ class},França,21,"66000,00"
2016,Agosto,{ñ class},França,19,"57000,00"
2016,Setembro,{ñ class},França,19,"38000,00"
2016,Outubro,{ñ class},França,21,"42000,00"
2016,Novembro,{ñ class},França,19,"58000,00"
2016,Dezembro,{ñ class},França,22,"43000,00"
2016,Janeiro,{ñ class},Grécia,135,"122000,00"
2016,Fevereiro,{ñ class},Grécia,148,"229000,00"
2016,Março,{ñ class},Grécia,140,"142000,00"
2016,Abril,{ñ class},Grécia,137,"121000,00"
2016,Maio,{ñ class},Grécia,137,"121000,00"
2016,Junho,{ñ class},Grécia,137,"122000,00"
2016,Julho,{ñ class},Grécia,143,"179000,00"
2016,Agosto,{ñ class},Grécia,139,"207000,00"
2016,Setembro,{ñ class},Grécia,139,"125000,00"
2016,Outubro,{ñ class},Grécia,140,"133000,00"
2016,Novembro,{ñ class},Grécia,142,"175000,00"
2016,Dezembro,{ñ class},Grécia,145,"209000,00"
2016,Janeiro,{ñ class},Itália,508,"937000,00"
2016,Fevereiro,{ñ class},Itália,521,"868000,00"
2016,Março,{ñ class},Itália,503,"665000,00"
2016,Abril,{ñ class},Itália,522,"851000,00"
2016,Maio,{ñ class},Itália,526,"850000,00"
2016,Junho,{ñ class},Itália,551,"937000,00"
2016,Julho,{ñ class},Itália,555,"1016000,00"
2016,Agosto,{ñ class},Itália,557,"1516000,00"
2016,Setembro,{ñ class},Itália,542,"836000,00"
2016,Outubro,{ñ class},Itália,548,"807000,00"
2016,Novembro,{ñ class},Itália,541,"1108000,00"
2016,Dezembro,{ñ class},Itália,550,"822000,00"
2016,Janeiro,{ñ class},Japão,1638,"1749000,00"
2016,Fevereiro,{ñ class},Japão,1661,"1738000,00"
2016,Março,{ñ class},Japão,1737,"1814000,00"
2016,Abril,{ñ class},Japão,1770,"2044000,00"
2016,Maio,{ñ class},Japão,1736,"1882000,00"
2016,Junho,{ñ class},Japão,1829,"2029000,00"
2016,Julho,{ñ class},Japão,1825,"1908000,00"
2016,Agosto,{ñ class},Japão,1819,"2831000,00"
2016,Setembro,{ñ class},Japão,1862,"1995000,00"
2016,Outubro,{ñ class},Japão,1881,"1981000,00"
2016,Novembro,{ñ class},Japão,1920,"3111000,00"
2016,Dezembro,{ñ class},Japão,1958,"2113000,00"
2016,Janeiro,{ñ class},Paraguai,4,"3000,00"
2016,Fevereiro,{ñ class},Paraguai,4,"3000,00"
2016,Março,{ñ class},Paraguai,9,"15000,00"
2016,Abril,{ñ class},Paraguai,5,"4000,00"
2016,Maio,{ñ class},Paraguai,5,"4000,00"
2016,Junho,{ñ class},Paraguai,5,"4000,00"
2016,Julho,{ñ class},Paraguai,5,"4000,00"
2016,Agosto,{ñ class},Paraguai,5,"7000,00"
2016,Setembro,{ñ class},Paraguai,5,"4000,00"
2016,Outubro,{ñ class},Paraguai,5,"4000,00"
2016,Novembro,{ñ class},Paraguai,5,"5000,00"
2016,Dezembro,{ñ class},Paraguai,5,"4000,00"
2016,Janeiro,{ñ class},Portugal,8233,"8952000,00"
2016,Fevereiro,{ñ class},Portugal,8250,"8862000,00"
2016,Março,{ñ class},Portugal,8285,"8954000,00"
2016,Abril,{ñ class},Portugal,8278,"9126000,00"
2016,Maio,{ñ class},Portugal,8280,"8959000,00"
2016,Junho,{ñ class},Portugal,8264,"8825000,00"
2016,Julho,{ñ class},Portugal,8280,"8910000,00"
2016,Agosto,{ñ class},Portugal,8257,"14397000,00"
2016,Setembro,{ñ class},Portugal,8248,"8634000,00"
2016,Outubro,{ñ class},Portugal,8168,"8506000,00"
2016,Novembro,{ñ class},Portugal,8192,"11447000,00"
2016,Dezembro,{ñ class},Portugal,8250,"8728000,00"
2016,Janeiro,{ñ class},Uruguai,39,"33000,00"
2016,Fevereiro,{ñ class},Uruguai,37,"32000,00"
2016,Março,{ñ class},Uruguai,41,"38000,00"
2016,Abril,{ñ class},Uruguai,41,"30000,00"
2016,Maio,{ñ class},Uruguai,40,"30000,00"
2016,Junho,{ñ class},Uruguai,47,"65000,00"
2016,Julho,{ñ class},Uruguai,50,"48000,00"
2016,Agosto,{ñ class},Uruguai,54,"77000,00"
2016,Setembro,{ñ class},Uruguai,66,"152000,00"
2016,Outubro,{ñ class},Uruguai,74,"64000,00"
2016,Novembro,{ñ class},Uruguai,73,"100000,00"
2016,Dezembro,{ñ class},Uruguai,84,"123000,00"
